country,closeness_centrality,indegree_centrality,outdegree_centrality,betweenness_centrality,mean_terms,total_exported,total_imported
Ukraine,0.2251071843570942,0.0,0.035460992907801414,0.0,310.14862166161504,385242585.0,
Bahamas,0.0,0.0070921985815602835,0.0,0.0,,,35291910.0
France,0.23174990893702727,0.0851063829787234,0.07801418439716312,0.052692140686061664,0.22738498070137556,1761484963.0,9775542207.0
Thailand,0.0,0.0070921985815602835,0.0,0.0,0.5234648959188242,218.0,8940.0
Bulgaria,0.1911772356031837,0.0,0.0070921985815602835,0.0,152.0,456.0,
Venezuela,0.009456264775413711,0.0,0.0070921985815602835,0.0,3.9193548387096775,243.0,
Timor-Leste,0.2142232585252113,0.0,0.035460992907801414,0.0,0.25588536335721596,500.0,
Special Categories,0.0,0.014184397163120567,0.0,0.0,,,361307805.0
Hungary,0.0070921985815602835,0.014184397163120567,0.0070921985815602835,0.002684903748733536,0.25025951557093423,2893000.0,31327816.0
Sweden,0.18940548113124944,0.035460992907801414,0.028368794326241134,0.019844044000578952,0.6265462962962963,18891.0,253459.0
Morocco,0.0,0.014184397163120567,0.0,0.0,,,7930.0
Rwanda,0.0070921985815602835,0.0,0.0070921985815602835,0.0,,,36036.0
Azerbaijan,0.0,0.0070921985815602835,0.0,0.0,,,77603990.0
Jordan,0.0,0.02127659574468085,0.0,0.0,,,96223047.0
Côte d'Ivoire,0.0,0.0070921985815602835,0.0,0.0,0.6117216117216118,334.0,
Seychelles,0.0,0.02127659574468085,0.0,0.0,5.3478260869565215,123.0,
Kyrgyzstan,0.1911772356031837,0.0,0.0070921985815602835,0.0,,,26154512.0
Armenia,0.14268519956514986,0.0,0.0070921985815602835,0.0,,,41909039.0
Russian Federation,0.0,0.0070921985815602835,0.0,0.0,248.66243014938013,30405898553.0,90783846.0
Singapore,0.0,0.0070921985815602835,0.0,0.0,34.306780641365364,161705.0,50725901.0
"Other Europe, nes",0.17026905324777666,0.0070921985815602835,0.02127659574468085,0.00010131712259371833,,,408481427.0
Bunkers,0.21979719157064764,0.04964539007092199,0.04964539007092199,0.08006145365947798,,,14012.0
Georgia,0.0,0.014184397163120567,0.0,0.0,,,26335089.0
Tunisia,0.19924472690430134,0.02127659574468085,0.02127659574468085,0.00035798716649780473,29.08446502057613,20283.0,57044351.0
Afghanistan,0.173158509837824,0.014184397163120567,0.014184397163120567,0.005344478216818642,,,387478.0
Dem. Rep. of the Congo,0.0,0.014184397163120567,0.0,0.0,,,19850.0
Viet Nam,0.12198360274836524,0.0,0.0070921985815602835,0.0,0.255924066606315,46646.0,
Fmr Sudan,0.0,0.0070921985815602835,0.0,0.0,,,3367.0
Poland,0.17553597221546002,0.028368794326241134,0.02127659574468085,0.002912867274569402,0.22353609500101593,3413685.0,125405697.0
Colombia,0.0070921985815602835,0.0070921985815602835,0.0070921985815602835,5.0658561296859166e-05,0.17837502288231266,961748.0,243.0
Latvia,0.173158509837824,0.014184397163120567,0.0070921985815602835,0.002849544072948328,,,7404.0
Chile,0.0,0.0070921985815602835,0.0,0.0,483.3333333333333,2900.0,442505391.0
Serbia and Montenegro,0.0,0.014184397163120567,0.0,0.0,,,2893000.0
Rep. of Moldova,0.01276595744680851,0.0070921985815602835,0.0070921985815602835,0.0,,,46083712.0
"China, Hong Kong SAR",0.0,0.05673758865248227,0.0,0.0,1.625,1625.0,215823964.0
"Areas, nes",0.1425821930448997,0.014184397163120567,0.0070921985815602835,0.005217831813576494,,,38080646140.0
